query_basename,FOIS_nrs,FOIS_rs,diff,core_instances_count
query_cycle_4_0.graph,0.027858692246619982,0.042926968103534024,0.015068275856914042,-1
query_cycle_4_1.graph,0.05733416156175797,0.08516816262618311,0.027834001064425143,-1
query_cycle_4_10.graph,0.04613024293388314,0.08889683545595234,0.0427665925220692,-1
query_cycle_4_12.graph,0.0954230046312877,0.1048590767597735,0.009436072128485809,-1
query_cycle_4_13.graph,0.03740395463519535,0.10813808139074862,0.07073412675555327,-1
query_cycle_4_14.graph,0.02327754011668425,0.1118226179885303,0.08854507787184605,-1
query_cycle_4_2.graph,0.03057934328773227,0.07131569964663945,0.040736356358907176,-1
query_cycle_4_7.graph,0.045135210416928064,0.06722733977805954,0.02209212936113148,-1
query_cycle_4_8.graph,0.03954739214933665,0.04142293224586543,0.00187554009652878,-1
query_cycle_4_9.graph,0.08180303044830654,0.21295444415948994,0.13115141371118338,-1
query_cycle_6_104.graph,0.036818201294885736,0.06200845221232167,0.025190250917435937,-1
query_cycle_6_106.graph,0.06722363014997632,0.13981519563156336,0.07259156548158704,-1
query_cycle_6_109.graph,0.028372863102548346,0.14216529318734714,0.11379243008479879,-1
query_cycle_6_112.graph,0.034178724973215946,0.13670445677255627,0.10252573179934032,-1
query_cycle_6_113.graph,0.06934478741796454,0.15450225663522305,0.0851574692172585,-1
query_cycle_6_116.graph,0.1732353904003609,0.17345424263034234,0.00021885222998144216,-1
query_cycle_6_118.graph,0.1700392753055945,0.1843342774243652,0.014295002118770689,-1
query_cycle_6_119.graph,0.03549760934375334,0.06882680412317756,0.03332919477942422,-1
query_cycle_6_120.graph,0.06317625555390301,0.1184831604575308,0.05530690490362779,-1
query_cycle_6_122.graph,0.07120154322553679,0.08306521827228167,0.011863675046744876,-1
query_cycle_6_123.graph,0.1399580071950003,0.16810565625993004,0.028147649064929753,-1
query_cycle_6_124.graph,0.05353216713341065,0.10394407177601923,0.050411904642608585,-1
query_cycle_6_125.graph,0.07447588436749507,0.10111857432734195,0.02664268995984688,-1
query_cycle_6_129.graph,0.04434966051677539,0.1612667038909887,0.11691704337421333,-1
query_cycle_6_130.graph,0.10865418319023559,0.16096695419511167,0.05231277100487608,-1
query_cycle_6_132.graph,0.03508146202459743,0.13057336737983016,0.09549190535523273,-1
query_cycle_6_133.graph,0.053908588193683514,0.17420542884367712,0.1202968406499936,-1
query_cycle_6_135.graph,0.016081487063766584,0.07379767105082291,0.05771618398705633,-1
query_cycle_6_136.graph,0.045570315894198736,0.06375151519048924,0.018181199296290508,-1
query_cycle_6_138.graph,0.0329358166252144,0.11673224980871295,0.08379643318349855,-1
query_cycle_6_140.graph,0.029816059875639695,0.036344615364946486,0.006528555489306791,-1
query_cycle_6_142.graph,0.023817136301231372,0.05445720700526504,0.030640070704033667,-1
query_cycle_6_143.graph,0.046104476065045176,0.12262447078377989,0.07651999471873472,-1
query_cycle_6_145.graph,0.10138457868225766,0.10702257608548149,0.005637997403223835,-1
query_cycle_6_147.graph,0.0422992887528616,0.0666565375924832,0.024357248839621606,-1
query_cycle_6_153.graph,0.03579341987986905,0.09369878825253801,0.05790536837266896,-1
query_cycle_6_154.graph,0.08806238760160388,0.10373085912823085,0.015668471526626968,-1
query_cycle_6_155.graph,0.18473396343490137,0.18670559707037032,0.0019716336354689556,-1
query_cycle_6_157.graph,0.02878476178005463,0.07848429103037469,0.049699529250320056,-1
query_cycle_6_160.graph,0.02229977293725288,0.06857950449309,0.04627973155583712,-1
query_cycle_6_161.graph,0.054604497667468534,0.12022012809469385,0.06561563042722532,-1
query_cycle_6_164.graph,0.029067706315349162,0.15697317517530385,0.12790546885995469,-1
query_cycle_6_165.graph,0.05570948184378919,0.09440085702065329,0.0386913751768641,-1
query_cycle_6_172.graph,0.12238015570233969,0.28440478158179927,0.1620246258794596,-1
query_cycle_6_173.graph,0.0563919584575614,0.1193570958503755,0.0629651373928141,-1
query_cycle_6_174.graph,0.047154810791919424,0.07368432410435247,0.026529513312433042,-1
query_cycle_6_175.graph,0.07600417739764613,0.09944283972009921,0.023438662322453077,-1
query_cycle_6_176.graph,0.07009677312669306,0.07204499655662845,0.0019482234299353918,-1
query_cycle_6_178.graph,0.07979303029148702,0.11244880212756084,0.03265577183607382,-1
query_cycle_6_180.graph,0.053946468232671796,0.14809442895992742,0.09414796072725562,-1
query_cycle_6_181.graph,0.14496183881028132,0.14561254130686466,0.000650702496583333,-1
query_cycle_6_182.graph,0.060608483111284125,0.10625414781339751,0.045645664702113384,-1
query_cycle_6_184.graph,0.11633956649083695,0.13133878181639533,0.014999215325558382,-1
query_cycle_6_186.graph,0.19073832463031343,0.2954202137162703,0.10468188908595688,-1
