=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: amazon | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 765 Files * 10 Runs)...


Evaluating Files:   0%|                                                     | 0/765 [00:00<?, ?it/s]
Evaluating Files:   0%|                                             | 2/765 [00:02<13:53,  1.09s/it]
Evaluating Files:   1%|▏                                            | 4/765 [00:02<06:27,  1.97it/s]
Evaluating Files:   1%|▎                                            | 6/765 [00:02<04:12,  3.01it/s]
Evaluating Files:   1%|▍                                            | 7/765 [00:03<04:26,  2.85it/s]
Evaluating Files:   1%|▍                                            | 8/765 [00:03<05:33,  2.27it/s]
Evaluating Files:   1%|▌                                            | 9/765 [00:03<04:32,  2.77it/s]
Evaluating Files:   2%|▋                                           | 12/765 [00:04<02:42,  4.64it/s]
Evaluating Files:   2%|▋                                           | 13/765 [00:04<02:25,  5.15it/s]
Evaluating Files:   2%|▊                                           | 14/765 [00:04<02:33,  4.89it/s]
Evaluating Files:   2%|▉                                           | 16/765 [00:04<01:54,  6.55it/s]
Evaluating Files:   2%|▉                                           | 17/765 [00:04<01:58,  6.30it/s]
Evaluating Files:   2%|█                                           | 18/765 [00:05<02:36,  4.78it/s]
Evaluating Files:   2%|█                                           | 19/765 [00:05<02:37,  4.75it/s]
Evaluating Files:   3%|█▏                                          | 21/765 [00:05<02:05,  5.92it/s]
Evaluating Files:   3%|█▎                                          | 22/765 [00:05<01:59,  6.23it/s]
Evaluating Files:   3%|█▍                                          | 24/765 [00:05<01:27,  8.48it/s]
Evaluating Files:   3%|█▍                                          | 26/765 [00:06<02:07,  5.79it/s]
Evaluating Files:   4%|█▋                                          | 29/765 [00:06<01:57,  6.28it/s]
Evaluating Files:   4%|█▋                                          | 30/765 [00:06<01:55,  6.34it/s]
Evaluating Files:   4%|█▊                                          | 31/765 [00:07<01:51,  6.61it/s]
Evaluating Files:   4%|█▊                                          | 32/765 [00:07<02:12,  5.55it/s]
Evaluating Files:   4%|█▉                                          | 34/765 [00:07<02:29,  4.89it/s]
Evaluating Files:   5%|██                                          | 35/765 [00:08<03:04,  3.95it/s]
Evaluating Files:   5%|██                                          | 36/765 [00:08<03:05,  3.92it/s]
Evaluating Files:   5%|██▏                                         | 37/765 [00:08<02:56,  4.12it/s]
Evaluating Files:   5%|██▏                                         | 39/765 [00:08<02:00,  6.02it/s]
Evaluating Files:   5%|██▎                                         | 40/765 [00:09<01:55,  6.29it/s]
Evaluating Files:   5%|██▎                                         | 41/765 [00:09<02:03,  5.85it/s]
Evaluating Files:   5%|██▍                                         | 42/765 [00:09<02:01,  5.95it/s]
Evaluating Files:   6%|██▌                                         | 44/765 [00:09<01:38,  7.32it/s]
Evaluating Files:   6%|██▌                                         | 45/765 [00:09<01:36,  7.45it/s]
Evaluating Files:   6%|██▋                                         | 46/765 [00:09<01:43,  6.93it/s]
Evaluating Files:   6%|██▋                                         | 47/765 [00:10<01:43,  6.97it/s]
Evaluating Files:   6%|██▊                                         | 48/765 [00:10<01:45,  6.81it/s]
Evaluating Files:   7%|██▉                                         | 50/765 [00:10<01:14,  9.56it/s]
Evaluating Files:   7%|██▉                                         | 52/765 [00:10<02:09,  5.52it/s]
Evaluating Files:   7%|███                                         | 53/765 [00:11<02:03,  5.78it/s]
Evaluating Files:   7%|███▏                                        | 55/765 [00:11<02:21,  5.01it/s]
Evaluating Files:   7%|███▎                                        | 57/765 [00:11<01:50,  6.40it/s]
Evaluating Files:   8%|███▎                                        | 58/765 [00:11<01:52,  6.30it/s]
Evaluating Files:   8%|███▍                                        | 59/765 [00:12<02:19,  5.06it/s]
