=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 1/2460 [00:00<09:29,  4.32it/s]
Evaluating:   0%|▏                                                | 11/2460 [00:00<01:10, 34.87it/s]
Evaluating:   1%|▍                                                | 21/2460 [00:00<00:44, 54.56it/s]
Evaluating:   1%|▌                                                | 28/2460 [00:00<00:43, 56.08it/s]
Evaluating:   1%|▋                                                | 35/2460 [00:00<00:53, 45.55it/s]
Evaluating:   2%|▊                                                | 43/2460 [00:00<00:46, 52.35it/s]
Evaluating:   2%|▉                                                | 49/2460 [00:01<00:51, 46.41it/s]
Evaluating:   2%|█                                                | 55/2460 [00:01<00:50, 48.09it/s]
Evaluating:   2%|█▏                                               | 61/2460 [00:01<00:47, 50.91it/s]
Evaluating:   3%|█▎                                               | 68/2460 [00:01<00:54, 44.05it/s]
Evaluating:   3%|█▍                                               | 73/2460 [00:01<00:56, 42.27it/s]
Evaluating:   3%|█▌                                               | 80/2460 [00:01<00:50, 47.55it/s]
Evaluating:   4%|█▋                                               | 87/2460 [00:01<00:55, 42.87it/s]
Evaluating:   4%|█▊                                               | 93/2460 [00:02<00:54, 43.55it/s]
Evaluating:   4%|█▉                                               | 98/2460 [00:02<01:12, 32.53it/s]
Evaluating:   4%|██                                              | 104/2460 [00:02<01:02, 37.47it/s]
Evaluating:   4%|██▏                                             | 109/2460 [00:02<01:08, 34.47it/s]
Evaluating:   5%|██▏                                             | 115/2460 [00:02<01:00, 38.64it/s]
Evaluating:   5%|██▎                                             | 120/2460 [00:02<00:57, 40.57it/s]
Evaluating:   5%|██▍                                             | 126/2460 [00:02<00:52, 44.36it/s]
Evaluating:   5%|██▋                                             | 135/2460 [00:03<00:43, 53.16it/s]
Evaluating:   6%|██▊                                             | 143/2460 [00:03<00:39, 59.15it/s]
Evaluating:   6%|██▉                                             | 151/2460 [00:03<00:36, 63.04it/s]
Evaluating:   6%|███                                             | 158/2460 [00:03<00:35, 64.09it/s]
Evaluating:   7%|███▎                                            | 167/2460 [00:03<00:33, 69.17it/s]
Evaluating:   7%|███▍                                            | 175/2460 [00:03<00:35, 64.43it/s]
Evaluating:   7%|███▌                                            | 182/2460 [00:03<00:34, 65.28it/s]
Evaluating:   8%|███▋                                            | 189/2460 [00:03<00:37, 60.33it/s]
Evaluating:   8%|███▊                                            | 198/2460 [00:04<00:36, 62.67it/s]
Evaluating:   8%|████                                            | 209/2460 [00:04<00:30, 73.83it/s]
Evaluating:   9%|████▏                                           | 217/2460 [00:04<00:37, 60.53it/s]
Evaluating:   9%|████▍                                           | 226/2460 [00:04<00:41, 54.17it/s]
Evaluating:   9%|████▌                                           | 232/2460 [00:04<00:41, 53.42it/s]
Evaluating:  10%|████▋                                           | 238/2460 [00:04<00:42, 52.29it/s]
Evaluating:  10%|████▊                                           | 244/2460 [00:04<00:43, 50.38it/s]
Evaluating:  10%|████▉                                           | 250/2460 [00:05<00:43, 50.23it/s]
Evaluating:  11%|█████                                           | 261/2460 [00:05<00:34, 63.78it/s]
Evaluating:  11%|█████▏                                          | 268/2460 [00:05<00:41, 53.13it/s]
Evaluating:  11%|█████▎                                          | 274/2460 [00:05<00:43, 50.77it/s]
Evaluating:  11%|█████▍                                          | 281/2460 [00:05<00:39, 54.58it/s]
Evaluating:  12%|█████▌                                          | 287/2460 [00:05<00:43, 50.41it/s]
Evaluating:  12%|█████▋                                          | 294/2460 [00:05<00:39, 54.76it/s]
Evaluating:  12%|█████▊                                          | 300/2460 [00:05<00:44, 48.48it/s]
Evaluating:  12%|█████▉                                          | 307/2460 [00:06<00:40, 53.35it/s]
Evaluating:  13%|██████                                          | 313/2460 [00:06<00:42, 51.11it/s]
Evaluating:  13%|██████▏                                         | 319/2460 [00:06<00:43, 48.66it/s]
Evaluating:  13%|██████▍                                         | 328/2460 [00:06<00:36, 58.60it/s]
Evaluating:  14%|██████▌                                         | 335/2460 [00:06<00:41, 50.66it/s]
Evaluating:  14%|██████▋                                         | 343/2460 [00:06<00:37, 57.09it/s]
Evaluating:  14%|██████▊                                         | 350/2460 [00:06<00:35, 59.60it/s]
Evaluating:  15%|██████▉                                         | 357/2460 [00:07<00:40, 51.68it/s]
Evaluating:  15%|███████                                         | 363/2460 [00:07<00:46, 45.15it/s]
Evaluating:  15%|███████▏                                        | 368/2460 [00:07<00:49, 42.44it/s]
Evaluating:  15%|███████▎                                        | 375/2460 [00:07<00:46, 44.40it/s]
Evaluating:  15%|███████▍                                        | 380/2460 [00:07<00:57, 36.49it/s]
Evaluating:  16%|███████▌                                        | 386/2460 [00:07<00:51, 40.51it/s]
Evaluating:  16%|███████▋                                        | 393/2460 [00:07<00:44, 46.23it/s]
Evaluating:  16%|███████▊                                        | 399/2460 [00:08<00:48, 42.26it/s]
Evaluating:  16%|███████▉                                        | 405/2460 [00:08<00:44, 45.90it/s]
Evaluating:  17%|████████                                        | 411/2460 [00:08<00:41, 49.03it/s]
Evaluating:  17%|████████▏                                       | 417/2460 [00:08<00:39, 51.74it/s]
Evaluating:  17%|████████▎                                       | 423/2460 [00:08<00:45, 45.21it/s]
Evaluating:  17%|████████▎                                       | 428/2460 [00:08<00:44, 45.55it/s]
Evaluating:  18%|████████▍                                       | 434/2460 [00:08<00:41, 49.03it/s]
Evaluating:  18%|████████▌                                       | 440/2460 [00:08<00:40, 49.68it/s]
Evaluating:  18%|████████▊                                       | 451/2460 [00:08<00:31, 64.77it/s]
Evaluating:  19%|████████▉                                       | 461/2460 [00:09<00:27, 72.64it/s]
Evaluating:  19%|█████████▏                                      | 469/2460 [00:09<00:29, 66.81it/s]
Evaluating:  19%|█████████▎                                      | 476/2460 [00:09<00:31, 64.00it/s]
Evaluating:  20%|█████████▍                                      | 483/2460 [00:09<00:31, 63.17it/s]
Evaluating:  20%|█████████▌                                      | 490/2460 [00:09<00:35, 55.77it/s]
Evaluating:  20%|█████████▋                                      | 496/2460 [00:09<00:35, 55.14it/s]
Evaluating:  20%|█████████▊                                      | 502/2460 [00:09<00:38, 50.30it/s]
Evaluating:  21%|█████████▉                                      | 511/2460 [00:10<00:34, 56.83it/s]
Evaluating:  21%|██████████                                      | 517/2460 [00:10<00:40, 48.40it/s]
Evaluating:  21%|██████████▏                                     | 523/2460 [00:10<00:40, 47.69it/s]
Evaluating:  21%|██████████▎                                     | 528/2460 [00:10<00:43, 44.34it/s]
Evaluating:  22%|██████████▍                                     | 535/2460 [00:10<00:38, 50.11it/s]
Evaluating:  22%|██████████▌                                     | 541/2460 [00:10<00:38, 49.88it/s]
Evaluating:  22%|██████████▋                                     | 547/2460 [00:10<00:37, 51.62it/s]
Evaluating:  22%|██████████▊                                     | 553/2460 [00:10<00:36, 51.64it/s]
Evaluating:  23%|██████████▉                                     | 559/2460 [00:11<00:38, 49.21it/s]
Evaluating:  23%|███████████                                     | 565/2460 [00:11<00:40, 47.12it/s]
Evaluating:  23%|███████████                                     | 570/2460 [00:11<00:40, 47.24it/s]
